,Sample_Tumor_Normal_Normal_enrichment_FDR,"Participant_History_Malignancy_Yes, History of Other Cancer Greater Than One Year Ago_enrichment_FDR"
DUT,,
DUT(1),,
DVL2,,
DYM,,
DYNC1H1,,
DYNC1I1,0.00039614281178972473,
DYNC1I2,,
DYNC1I2(1),,
DYNC1LI1,,
DYNC1LI2,,
DYNC2H1,,
DYNLL2,,
DYNLT1,,
DYNLT3,,
DYSF,,
E2F5,,
EAPP,,
EARS2,,0.014019701536215476
EBAG9,,
EBP,,
ECD,,
ECH1,,
ECHDC1,,
ECHDC2,0.006522580258607845,
ECHDC3,,
ECHS1,,
ECI1,,
ECI2,,
ECM1,,
ECM2,,
ECSIT,,
EDC3,,
EDF1,,
EDRF1,,
EED,,
EEF1A1,,
EEF1A2,,
EEF1AKMT1,,
EEF1AKMT2,,
EEF1D,,
EEF1D(1),,
EEF1G,,
EEPD1,,
EFCAB7,,
EFEMP1,,
EFEMP2,,
EFHD1,,
EFHD2,,
EFL1,,
EFNA1,,
EFNA5,,
EFNB1,,
EFNB2,,
EFS,,
EGFL7,,
EGFLAM,,
EGLN1,,
EHBP1,7.41592146431765e-09,
EHBP1L1,7.41592146431765e-09,
EHD1,4.3706152750270924e-08,
EHD2,5.0226746352351196e-08,
EHD3,7.462204538435088e-09,
EHD4,4.548957783325073e-08,
EHHADH,,
EHMT1,,
EHMT2,,
EI24,,
EIF2A,,
EIF2AK1,,
EIF2B1,,
EIF2B4,,
EIF2S2,,
EIF2S3,,
EIF3A,,
EIF3C,,
EIF3D,,
EIF3F,,
EIF3G,,
EIF3I,,
EIF3J,,
EIF4A2,,
EIF4B,,
EIF4E2(1),,
EIF4EBP2,,
EIF4EBP3,,
EIF4ENIF1,,
EIF4G2,,
EIF4G2(1),,
EIF4G3,,
EIF4H,,
EIF4H(1),,
EIF5,,
EIF5A,,
EIF5B,,
EIF6,,
EIPR1,9.281883457726773e-06,
ELAC1,,
ELAC2,,
ELANE,,
ELF1,,
ELF2,,
ELF3,,
ELK1,,
ELL,,
ELMO2,,
ELMO3,,
ELN,1.7576408045111383e-06,
ELN(1),1.7576408045111383e-06,
ELN(2),4.4702591743584566e-05,
ELOA,,
ELOF1,,
ELOVL1,,
ELOVL5,,
ELP1,,
ELP2,,
ELP3,,
ELP3(1),,
EMC1,,
EMC10,,
EMC2,,
EMC3,,
EMC4,,
EMC7,,
EMC8,,
EMC9,,
EMD,,
EMG1,,
EMILIN1,,
EMILIN2,,
EMILIN3,,
EML2,,
EML3,,
EML4,,
EMP1,0.00033379159768365783,
EMSY,,
ENAH,,
ENAH(1),,
ENG,,
ENGASE,,
ENO1,,
ENO1(1),,
ENO2,,
ENO3,,
ENOPH1,,
ENPEP,,
ENPP2,,
ENPP3,,
ENPP6,,
ENPP7,,
ENTPD1,4.4702591743584566e-05,
ENTPD1(1),9.247688414564203e-06,
ENTPD2,,
ENTPD3,,
ENTPD6,,
EP300,,
EPB41,9.377850698921178e-05,
EPB41L1,,
EPB41L1(1),,
EPB41L1(2),,
EPB41L3,,
EPB41L5,,
EPB42,0.00021412542691033907,
EPC2,,
EPG5,,
EPHA2,,
EPHA4,,
EPHA7,,
EPHB1,,
EPHB2,,
EPHB3,,
EPHB4,,
EPHX1,,
EPHX2,,
EPHX2(1),,
EPM2A,0.0028199900526986823,
EPM2AIP1,,
EPN1,,
EPN2,,
EPPK1,,
EPRS,,
EPS15,,
EPS15L1,,
EPS15L1(1),,
EPS8,,
EPS8L2,,
EPX,,
ERAL1,,0.011397892454071518
ERAP1,,
ERBB2,,
ERBB3,,
ERBB4,,
ERC1,,
ERC2,,
ERCC6(1),,
ERF,,
ERG,,
ERG28,,
ERGIC1,,
ERGIC2,,
ERGIC3,,
ERI1,,
ERI3,,
ERLIN2,,
ERMP1,,
ERO1A,,
ERO1B,,
ERP29,,
ERP44,,
ERVMER34-1,,
ESF1,,
ESPN,,
ESR1,,
ESYT2,,
ETF1,,
ETFA,,
ETFB,,
ETFDH,,
ETFRF1,,
ETHE1,,
ETNK1,,
ETV6,,
EVA1C,,
EVI2B,,
EVI5L,,
EVPL,,
EWSR1,,
EXD2,,
EXOC1,,
EXOC1(1),,
EXOC2,,
EXOC3,,
EXOC4,,
EXOC5,,
EXOC6B,0.00015588072831785132,
EXOC7,,
EXOC7(1),,
EXOC8,,
EXOG,,
EXOSC1,,
EXOSC10,,
EXOSC5,,
EXOSC6,,
EXOSC7,,
EXOSC8,,
EXOSC9,,
EXT1,,
EXT2,,
EXTL2,,
EXTL3,,
EYA2,,
EYA3,,
EZH1,,
EZH2,,
EZR,,
F10,,
F11,,
F11R,,0.02149347104114694
F12,,
F13A1,0.00021412542691033907,
F13B,,
F2,,
F5,4.664573084695426e-06,
F7,,
F8,,
F8A1,,
F9,,
FABP4,,
FABP5,,
FABP6,,
FADS1,,
FADS3,,
FAF2,,
FAH,,
FAHD1,,0.03744156904994159
FAM107A,,0.011397892454071518
FAM110B,,
FAM110C,,
FAM111A,,
FAM114A2,,
FAM118B,,
FAM118B(1),,
FAM120B,,
FAM122B,,
FAM126B,,0.01654283248270526
FAM133A,,
FAM133B,,
FAM160A1,,
FAM160B1,,
FAM160B2,,
FAM162A,,
FAM168A,,
FAM169A,,
FAM171A1,,
FAM171A2,,
FAM172A,,
FAM177A1,,
FAM192A,,
FAM193A,,
FAM208A,,
FAM208B,,
FAM210B,,
FAM213A,,
FAM213B,,
FAM221A,0.0025691175260979695,
FAM234A,,
FAM32A,,
FAM3C,,
FAM50A,,
FAM83B,,
FAM83D,,
FAM83H,0.006522580258607845,
FAM8A1,0.0034602727693709722,
FAM96B,,
FAM98A,,
FAM98A(1),,
FANCD2,,
FANCI,,
FARP1,,
FARS2,,
FARSA,,
FARSB,,
FAS,,
FASN,0.0006638046008082901,
FASTKD5,,
FAT1,,
FBL,,
FBLIM1,,
FBLN2,,
FBLN2(1),,
FBLN5,0.0016459222356410988,
FBLN7,1.3704854080066508e-05,
FBN2,,
FBN3,,
FBP1,,
FBP2,,
FBXL12,,
FBXL2,,
FBXO11,,
FBXO17,,
FBXO2,,
FBXO21,,
FBXO22,,
FBXO3,0.0006638046008082901,
FBXO38,,
FBXO44,,
FBXO7,,
FBXW9,,
FCER1G,,
FCGBP,,
FCGR2B,,
FCGR3A,,
FCGR3B,,
FCHO2,,
FCHSD2,,
FDFT1,,
FDPS,,
FDX1,,
FDX2,,
FDXR,,
FDXR(1),,
FEM1B,0.0036716862916626293,
FER,,
FERMT2,4.4702591743584566e-05,
FERMT3,,
FES,,
FGD3,,
FGD4,,
FGD5,,
FGF2,4.4702591743584566e-05,
FGF20,,
FGF4,,
FGFBP1,,
FGFR1,,
FGFR1OP,,
FGFR1OP2,,
FGFRL1,,
FGGY,,
FGL2,,
FH,,
FHAD1,,
FHIT,,0.0043633514100748965
FHL1,4.548957783325073e-08,
FHL2,,
FHL3,,
FHL5,,
FHOD1,,
FIBIN,,
FIBP,,
FILIP1,,
FITM2,,
FIZ1,,
FKBP10,,
FKBP11(1),,
FKBP15,,
FKBP1A,,
FKBP2,,
FKBP4,,
FKBP5,,
FKBP7,,
FKBP8(1),,
FLAD1,,
FLG,,
FLNA,2.76822251883333e-07,
FLNA(1),2.76822251883333e-07,
FLNC,4.548957783325073e-08,
FLOT1,,
FLOT2,,
FLRT2,9.247688414564203e-06,
FLRT3,,
FLT1,,
FLYWCH2,,
FMC1,,
FMN1,3.1832623976697666e-05,
FMNL1,,
FMNL2,,
FMOD,,
FMR1,,
FMR1(1),,
FN1,,
FN1(1),,
FN1(2),,
FN3K,,
FNBP1L,0.00021412542691033907,
FNDC3A,,
FOLH1,,
FOLR1,,
FOLR3,,
FOXJ3,,
FOXO3,,
FOXO4,,
FOXO6,,
FOXP4,,
FOXP4(1),,
FRA10AC1,,
FREM2,,
FRG1,,
FRK,,
FRMD4B,,
FRS2,,
FRZB,,
FSCN1,,
FSD1,,
FSD1L,,
FST,,
FSTL1,,
FTH1,,
FTL,,
FTO,,
FTSJ1,,
FTSJ3,,
FUCA1,,
FUCA2,,
FUK,,
FUNDC2,,
FUOM,,
FUS,,0.008034257922463983
FUT11,,
FUT3,,
FUT8,,
FXN,,
FYTTD1,,
FZD2,,
FZD6,,
G6PC3,,
GAA,,
GAB1,0.00014408222898542483,
GAB2,,
GABARAP,,
GABARAPL2,,
GAK,,
GAL3ST4,9.377850698921178e-05,
GALC,,
GALE,,
GALK2,,
GALM,,
GALNS,,
GALNT10,,
GALNT11,,
GALNT12,,
GALNT14,,
GALNT16,,
GALNT17,,
GALNT2,,
GALNT3,,
GALNT6,,
GALNT7,,
GALT,,
GAMT,,
GAN,,
GANAB,,
GANAB(1),,
GAPDH,,
GAPDH(1),,
GAPDHS,,
GAR1,,
GARS,,
GART,,
GAS6,,
GATAD1,,
GATAD2A,,
GATAD2B,,
GATC,,
GBA,,
GBA2,,
GBE1,,
GBF1,,
GBF1(1),,
GBP4,,
GBP5,,
GBP6,,
GBP7,,
GC,,
GCC1,,
GCC2,,
GCDH,,0.0038782277406425275
GCHFR,,
GCLM,,
GCN1,,
GCSH,,
GDA,,
GDAP1,,
GDAP2,,
GDF15,,
GDI2,,
GDPD1,,
GDPD3,,
GEMIN2,,
GEMIN5,,
GEMIN6,,
GEMIN8,,
GET4,,
GFM2,,
GFPT1,,
GFRA1,,
GGA1,,
GGA2,,
GGACT,,
GGCT,,
GGCX,,
GGH,,
GGNBP2,,
GGPS1,,
GGT1,,
GGT5,,
GGT7,,
GHDC,,
GHITM,,
GID8,,
GIGYF2,,
GIMAP2,,
GINS2,,
GINS3,,
GINS4,,
GIPC1,,
GK,,
GK2,,
GKAP1,,
GLA,,
GLCCI1,,
GLCE,,
GLE1,,
GLG1,,
GLIPR2,9.281883457726773e-06,
GLOD4,,
GLRX,,
GLRX3,,
GLS,,
GLS(1),,
GLT8D1,,
GLTP,,
GLUD1,,
GLUD2,,
GLUL,,
GLYATL2,,
GLYR1,,
GLYR1(1),,
GM2A,,
GMDS,,
GMEB1,,
GMEB2,,
GMFB,,
GMFG,,
GMNN,,
GMPPA,,
GMPPB,,
GMPR,,
GMPR2,,
GNA11,,
GNA12,4.4702591743584566e-05,
GNAI1,9.247688414564203e-06,
GNAI2,9.247688414564203e-06,
GNAI3,1.6721344116652392e-06,
GNAO1,4.4702591743584566e-05,
GNAQ,,
GNAS,4.4702591743584566e-05,
GNAS(1),4.4702591743584566e-05,
GNAS(2),4.4702591743584566e-05,
GNAZ,,
GNB1,0.00039614281178972473,
GNB1L,,
GNB2,2.967716935084196e-07,
GNB3,0.00015588072831785132,
GNB4,4.4702591743584566e-05,
GNG11,7.462204538435088e-09,
GNG12,4.548957783325073e-08,
GNG2,0.00021412542691033907,
GNG4,,
GNG5,,
GNL1,,
GNL2,,
GNL3,,
GNL3L,,
GNLY,,
GNPAT,,
GNPDA1,,
GNPDA2,,
GNPDA2(1),0.0016459222356410988,
GNPNAT1,,
GNPTAB,,
GNPTG,,
GNS,,
GOLGA1,,
GOLGA2,,
GOLGA3,0.011304666592526161,
GOLGA5,,
GOLGA7,,
GOLGB1,0.0016459222356410988,
GOLGB1(1),0.0016459222356410988,
GOLIM4,,
GOLIM4(1),,
GOLM1,,
GOLPH3,,
GOLT1B,,
GOPC,,
GORAB,,
GORASP1,,
GORASP2,,
GOSR1,,
GOSR1(1),,
GOT1,,
GOT2,,
GPALPP1,,
GPAT4,,
GPATCH1,,
GPATCH11,,
GPATCH4,,
GPC6,,
GPCPD1,,
GPD1,0.00021412542691033907,
GPD1L,,
GPD2,,
GPHN,,
GPI,,
GPKOW,,
GPLD1,8.362318350430377e-06,
GPM6B,,
GPN3,,
GPNMB,,
GPR107,,
GPR108,,
GPR89A,,
GPRASP2,,
GPRC5A,,
GPRC5B,,
GPS1,,
GPS1(1),,
GPS2,,
GPSM2,,
GPT2,,0.014019701536215476
GPX1,,
GPX2,,
GPX7,,
GPX8,,
GRAMD1B,,
GRAMD4,,
GRB10,0.006522580258607845,
GREB1,,
GRHPR,,
GRIP1,,
GRIPAP1,,
GRK2,,
GRN,,
GRPEL1,,
GRPEL2,,
GRWD1,,
GSK3A,,
GSK3B,,
GSKIP,,
GSPT1,,
GSPT2,,
GSR,,
GSS,,
GSTA4,0.0021602716525293353,
GSTK1,,
GSTM2,0.0006638046008082901,
GSTM3,0.00021412542691033907,
GSTP1,,
GSTT2,,
GSTT2B,,
GSTZ1,,
GTF2A1,,
GTF2H5,,
GTF2I,,
GTF3C1,,0.01654283248270526
GTF3C3,,
GTF3C4,,
GTF3C5,,
GUCY1A2,0.00014408222898542483,
GUCY1B3,,
GUK1,,
GULP1,4.4702591743584566e-05,
GXYLT2,,
GYG2,,
GYPA,1.5301115990269903e-06,
GYS1,,
GZMM,,
H1F0,,
H1FX,,
H2AFY,,
H2AFY(1),,
H2AFY2,,
H3F3A,,
HAAO,5.0226746352351196e-08,
HABP2,,
HACD2,,
HACE1,,
HACL1,,
HADHA,,
HADHB,,
HAGH,,
HAMP,,
HAPLN1,,
HAPLN3,,
HARS,,
HARS2,,
HAT1,,
HAUS1,,
HAUS2,,
HAUS3,,
HAUS6,,
HAUS7,,
HAUS8,,
HAX1,,
HBM,0.0006638046008082901,
HBS1L(1),,
HCFC1,,
HCK,,
HCLS1,,
HDAC10,,
HDAC3,,
HDAC4,0.00039614281178972473,
HDAC6,,
HDAC7,,
HDAC8,,
HDDC2,,
HDDC3,,
HDGF,,
HDGFL2,,
HDGFL2(1),,
HDGFL3,,
HDHD3,,
HDHD5,,0.0745472053437985
HEATR1,,
HEATR3,,
HEATR5A,,
HEBP1,,
HEBP2,,
HECA,,
HECTD4,,
HELLS,,
HERC2,,
HERC4,,
HERC5,,
HERC6,,
HEXA,,
HEXB,,
HEXDC,,
HGD,,
HGFAC,0.00021412542691033907,
HGH1,,
HGS,,
HGSNAT,0.00039614281178972473,
HIBADH,,
HIBCH,,0.0043633514100748965
HID1,,
HIGD2A,,
HIKESHI,,
HINT1,,
HINT3,,
HIP1,,
HIP1R,,
HIRIP3,,
HIST1H1T,,
HIST1H3A,,
HIST1H4G,,
HIST2H3A,,
HIST3H2BB,,
HIVEP2,,
HK1,,
HK1(1),,
HK3,,
HKDC1,,
HLA-A(1),,
HLA-B,,
HLA-C,,
HLA-C(1),,
HLA-DMB,,
HLA-DPA1,,
HLA-DPB1,,
HLA-DQA1,,
HLA-DQB1,,
HLA-DQB1(1),,
HLA-DRA,,
HLA-DRB1,,
HLA-DRB1(1),,
HLA-DRB4,,
HLA-DRB5,,
HLA-F,,
HLTF,,
HMBS,,
HMCN1,,
HMG20A,,
HMGA2,,
HMGB1,,
HMGB3,,
HMGCL,,
HMGCR,,
HMGN4,,
HMGN5,,
HMGXB4,,
HMOX2,,
HMOX2(1),,
HMX3,,
HNRNPD,,
HNRNPD(1),,
HNRNPF,,
HNRNPH2,,
HNRNPH3,,
HNRNPK,,
HNRNPK(1),,
HNRNPUL1,,
HOMER2,,
HOMER3,,
HOOK1,,
HOOK2,,
HOPX,,
HOXA4,,
HOXB4,,
HOXC4,,
HP,,
HP1BP3,,
HPCAL1,,
HPDL,,
HPF1,,
HPGD,,
HPR,,
HPRT1,,
HPS3,,
HPX,7.955910684367475e-06,
HRAS,,
HRG,,
HS1BP3,,
HS2ST1,,
HS6ST1,,
HSBP1,,
HSD11B2,,
HSD17B10,,
HSD17B12,,
HSD17B2,,
HSD17B4,,
HSD17B6,,
HSD17B7,,
HSD3B7,,
HSDL1,,
HSDL2,,
HSPA12B,9.247688414564203e-06,
HSPA13,,
HSPA14,,
HSPA1A,,
HSPA1L,,
HSPA2,,
HSPA4,,0.08960486038697005
HSPA4L,,
HSPA6,,
HSPA8,,
HSPA9,,
HSPB1,,
HSPB3,,
HSPB6,2.930271752016524e-16,
HSPB7,7.462204538435088e-09,
HSPB8,4.4702591743584566e-05,
HSPBP1,,
HSPH1,,
HTATIP2,,
HTATSF1,,
HTRA1,,
HTRA2,,
HTRA3,,
HTT,,
HUWE1,,
HVCN1,,
HYI,2.967716935084196e-07,
HYOU1,,
IARS,,
IARS2,,
IBA57,,
IBTK,,
ICA1,,
ICAM1,,
ICAM2,,
ICAM3,0.0034602727693709722,
ICK,,
ICOSLG,,
IDE,,
IDH1,,
IDH2,,
IDH3A,,
IDH3B,,
IDI1,,
IDO1,,
IDUA,,
IER3IP1,,
IFI30,,
IFI44,,
IFI44L,,
IFIH1,,
IFIT1,,
IFIT2,,
IFIT3,,
IFITM1,,
IFITM3,,
IFNGR1,,
IFRD2,,
IFT22,,
IFT27,,
IFT46,,
IFT52,,
IFT57,,
IFT80,,
IFT81,,
IGBP1,,
IGF1,,
IGF2,,
IGF2BP1,,
IGF2BP3,,0.08960486038697005
IGF2R,,
IGFALS,,
IGFBP2,,
IGFBP3,,
IGFBP4,0.01817338535370717,
IGFBP5,0.0017560075087179002,
IGFBP7,,
IGFBPL1,,
IGLL1,0.00021412542691033907,
IGSF8,,
IGSF9,,
IKBKB,,
IKBKG,0.0008708882515707048,
IL17RA,,
IL18,,
IL1R1,,
IL1RN,,
IL4I1,,
ILF2,,
ILK,1.1672917428024444e-09,
ILKAP,,
ILVBL,,
IMMT,,
IMMT(1),,
IMP3,,
IMP4,,
IMPA1,,
IMPA2,,
IMPAD1,,
IMPDH1,,
IMPDH2,,0.008034257922463983
INA,1.6721344116652392e-06,
INCENP,,
INF2,,
ING4,,
INHBA,,
INHBB,,
INHBE,,
INO80,,
INO80E,,
INPP5B,,
INPP5F,,
INPP5F(1),,
INPPL1,,
INSR,,
INSR(1),,
INSRR,,
INTS1,,
INTS10,,
INTS11,,
INTS13,,
INTS14,,0.014019701536215476
INTS2,,
INTS3,,
INTS4,,
INTS6L,,
INTS7,,
INTS9,,
IP6K1,,
IPO11,,
IPO7,,
IPO9,,
IQCB1,,
IQCJ-SCHIP1,,
IQGAP1,,
IQGAP2,,
IQGAP3,,
IQSEC1,,
IQSEC2,,
IRAK1,,
IRAK4,,
IREB2,,
IRF2BP1,,
IRF2BP2,,
IRF2BP2(1),,
IRF2BPL,,
IRF3,,
IRF5,,
IRF6,,
IRF7,2.1337641685526982e-05,
IRF9,,
IRGQ,,
IRS2,,
ISCA1,,
ISCA2,,0.008034257922463983
ISCU,,
ISG15,,
ISLR,,
ISOC1,,
ISPD,,
IST1,,
IST1(1),,
ISYNA1,,
ISYNA1(1),,
ITFG1,,
ITFG2,,
ITGA2,,
ITGA2B,9.281883457726773e-06,
ITGA3,,
ITGA4,,
ITGA5,,
ITGA6,9.281883457726773e-06,
ITGA6(1),9.281883457726773e-06,
ITGA7,7.362820486290059e-14,
ITGA7(1),7.362820486290059e-14,
ITGA9,,
ITGAL,,
ITGAM,,
ITGAX,,
ITGB1BP1,,
ITGB2,,
ITGB7,,
ITGB8,,
ITIH1,,
ITIH2,,
ITIH3,,
ITIH4,3.558423661914422e-05,
ITIH4(1),0.00015588072831785132,
ITM2B,,
ITPA,,
ITPA(1),,
ITPKB,0.0016459222356410988,
ITPKC,,
ITPR1,7.955910684367475e-06,
ITPR2,,
ITPR3,,
ITPRIP,,
IVD,,
IVNS1ABP,,
IWS1,,
JAG1,,
JAGN1,,
JAK2,,
JAM3,,
JCAD,,
JCHAIN,0.011304666592526161,
JMJD7,,
JMY,,
JPH2,3.981230478963776e-07,
JPT2,,
JTB,,
JUND,,
KANK2,1.1533122009724758e-09,
KANK3,1.1074169766873593e-05,
KANK4,4.4702591743584566e-05,
KARS,,
KAT14,,
KAT2A,,
KAT2B,,
KAT5,,
KAT6A,,
KAT6B,,
KATNA1,,
KATNAL1,,
KATNAL2,,
KATNB1,,
KBTBD11,,
KBTBD4,,
KBTBD7,,
KCMF1,,
KCNAB2,,
KCNMA1,1.2512656558980828e-05,
KCTD18,,
KCTD21,,
KDM1A,,
KDM1B,,
KDM2A,,
KDM3A,,
KDM4A,,
KDM5A,,
KDM5B,,
KDM5C,,
KDM5C(1),,
KDSR,,
KEAP1,,
KHSRP,,
KIAA0040,,
KIAA0100,0.0006638046008082901,
KIAA0319L,,
KIAA0368,,
KIAA0391,,
KIAA1143,,
KIAA1211,,
KIAA1217,,
KIAA1217(1),,
KIAA1324,,
KIAA1324L,,
KIAA1468,,
KIAA1522,,
KIAA1551,,
KIAA2013,,
KIDINS220,,
KIF11,,
KIF13A,,
KIF13A(1),,
KIF13B,,
KIF15,,
KIF16B,,
KIF18B,,
KIF1A,,
KIF1B,,
KIF1B(1),,
KIF1C,,
KIF20A,,
KIF21A,,
KIF22,,
KIF23,,
KIF2A,,
KIF2C,,
KIF3A,,
KIF3B,,
KIF3C,,
KIF5A,,
KIF5C,,
KIF7,,
KIFAP3,,
KIFC1,,
KIFC3,,
KIRREL1,,
KLC1,,
KLC2,,
KLC3,,
KLC4,,
KLHDC4,,
KLHL20,,
KLHL22,,
KLHL26,,
KLHL7,,0.03299231967309536
KLHL9,,
KLK10,,
KLK11,,
KLK13,0.0014627051877747885,
KLK14,,
KLK5,,
KLK6,,
KLK8,,
KLKB1,,
KMO,,
KMT2A,,
KNG1,,
KNG1(1),,
KNOP1,,0.0043633514100748965
KNSTRN,,
KPNA1,,
KPNA3,,
KPNA5,,
KPNA6,,
KPTN,,
KRAS,,
KRAS(1),,
KRI1,,
KRIT1,,
KRR1,,
KRT1,,
KRT12,,
KRT14,0.0034602727693709722,
KRT15,,
KRT16,,
KRT19,,
KRT23,,
KRT26,,
KRT27,,
KRT31,0.00021412542691033907,
KRT33A,0.0011170938866968568,
KRT36,9.247688414564203e-06,
KRT4,,
KRT7,,
KRT8,,
KRT80,,
KRT82,,
KRTDAP,,
KSR1,,
KTI12,,
KTN1,,
KXD1,,
KYAT3,,
KYNU,,
L1CAM,,
LACTB,,
LACTB2,,
LAMA2,2.967716935084196e-07,
LAMA3,,
LAMA3(1),,
LAMA4,1.6721344116652392e-06,
LAMA5,2.967716935084196e-07,
LAMB1,,
LAMB2,6.01814190450272e-15,
LAMB3,,
LAMC1,7.41592146431765e-09,
LAMC2,,
LAMP1,,
LAMP2,,
LAMP3,,
LAMTOR1,,
LAMTOR2,,
LAMTOR3,,
LAMTOR4,,
LAMTOR5,,
LANCL1,,
LANCL2,,
LAPTM4B,,
LARP4B,,
LARP7,,
LARS,,
LARS2,,
LAS1L,,
LBH,,
LBR,,
LCAT,1.5301115990269903e-06,
LCMT1,,
LCN2,,
LDB1,,
LDHA,,
LDHB,,
LDHC,,
LDHD,3.786357593152485e-06,
LDLR,,
LDLRAP1,,
LECT2,,
LEF1,,
LEFTY1,,
LEMD3,,
LENG1,,
LETM1,,
LETMD1,,
LFNG,,
LGALS4,,
LGALS8,,
LGALSL,,
LHPP,,
LIG1,,
LIG3,,
LILRB4,,
LIMCH1,4.4702591743584566e-05,
LIME1(1),,
LIMS2,0.00015588072831785132,
LIMS2(1),0.00015588072831785132,
LIN37,,
LIN7C,,
LIN9,,
LIPA,,
LIPE,,
LIPT2,,
LLGL1,,
LLGL2,,
LLPH,,
LMAN1,,
LMAN2,,
LMBRD2,,
LMF2,,
LMNA,,
LMNB2,,
LMO7,,
LMO7(1),,
LMOD1,7.41592146431765e-09,
LMTK2,,
LNPEP,,
LONP1,,
LONP2,,
LOR,,
LOXL2,,
LOXL4,,
LPA,,
LPAR1,3.981230478963776e-07,
LPCAT1,,
LPCAT3,,0.04742306453728053
LPCAT4,,
LPIN2,,
LPL,,
LPP,7.41592146431765e-09,
LPXN,,
LRBA,,
LRBA(1),,
LRCH3,,
LRCH4,,
LRCH4(1),,
LRG1,,
LRMDA,,
LRP1,,
LRP2,,
LRP5,,
LRP6,,
LRRC14,,
LRRC17,1.605536775081235e-07,
LRRC20,,
LRRC25,,
LRRC32,,
LRRC40,,
LRRC45,,
LRRC47,,
LRRC57,,
LRRC59,,
LRRC8D,,0.02149347104114694
LRRK2,,
LSG1,,
LSM1,,
LSM12,,
LSM14A,,
LSM2,,
LSM4,,
LSM6,,
LSM7,,
LSR,,
LSR(1),,
LSS,,
LTBP1,,
LTBP1(1),,
LTBP2,,
LTBP3,,
LTBP3(1),,
LTBR,,
LTF,9.377850698921178e-05,
LTV1,,
LUC7L,,
LUC7L(1),,
LURAP1L,,
LY6D,1.798828270938592e-06,
LY6H,,
LYAR,,
LYN,,
LYN(1),,
LYPD1,,
LYPD3,,
LYPLA1,,
LYPLA1(1),,
LYPLA1(2),,
LYPLA2,,
LYPLAL1,,
LYRM7,,
LYRM9,,
LYSMD1,,
LYVE1,7.2878964250216235e-09,
LYZ,,
LZIC,,
LZTFL1,,
LZTR1,,
LZTS1,,
LZTS3,,
M6PR,,
MACC1,,
MACF1,,
MACROD2,,
MAD2L1,,
MADD,,
MAGEA10,,
MAGEA4,,
MAGEA9,,
MAGED4,,
MAGI1,,
MAGI3,,
MAGOH,,
MAGT1,,
MAIP1,,
MALSU1,,
MALT1,,
MAMDC2,0.00015588072831785132,
MAML2,0.00015588072831785132,
MAN1A1,,
MAN1A2,,
MAN1B1,,
MAN2A1,,
MAN2A2,,
MAN2B1,,
MANBA,,
MANF,,
MANSC1,,
MAOA,9.281883457726773e-06,
MAP1A,0.00021412542691033907,
MAP1B,,
MAP1S,,
MAP2,,
MAP2(1),,
MAP2K1,,
MAP2K3,,
MAP2K3(1),,
MAP2K6,,
MAP2K7,,
MAP3K1,,
MAP3K11,,
MAP3K20,2.967716935084196e-07,
MAP3K20(1),2.76822251883333e-07,
MAP3K21,,
MAP3K3,,
MAP3K4,,
MAP3K7,0.0006638046008082901,
MAP4,,
MAP4K3,,
MAP4K4,,
MAP4K4(2),,
MAP7,,
MAP7D1,,
MAP7D1(1),,
MAPK1,,
MAPK12,,
MAPK7,,
MAPK8,4.4702591743584566e-05,
MAPKAP1,,
MAPKAPK3,,
MAPKBP1,,
MAPRE2,,
MARC1,,
MARCH5,,
MARCH6,,
MARCKS,,
MARF1,,
MARK1,,
MARK3,,
MASP2,,
MAT2B,,
MAT2B(1),,
MATN2(1),,
MATR3,,
MAVS,,
MAX,,
MB,,
MB21D1,,
MB21D2,,
MBD1,,
MBD2,,
MBD3,,
MBIP,,
MBL2,0.00021412542691033907,
MBLAC1,,
MBNL3,,
MBOAT1,,
MBOAT7,,
MBP,,
MBTPS2,,
MCAM,1.6721344116652392e-06,
MCAT,,
MCC,,
MCCC1,,
MCCC2,,
MCEE,,
MCFD2,,
MCL1,,
MCM10,,
MCM2,,
MCM3,,
MCM5,,
MCM7,,
MCMBP,,
MCMBP(1),,
MCOLN1,,
MCTP2,,
MCTS1,,
MCUB,,
MDC1,,
MDK,,
MDN1,,
ME1,1.3086186277632908e-11,
ME2,,
MECOM,,
MECP2,,
MECP2(1),,
MECR,,
MED1,,
MED13,,
MED13L,,
MED14,,
MED16,,
MED18,,
MED19,,
MED20,,
MED22,,
MED23,,
MED28,,
MED29,,
MED30,,
MED4,,
MED8,,
MED9,,
MEF2A,4.4702591743584566e-05,
MEF2D,1.6721344116652392e-06,
MEGF6,,
MEGF8,,
MEIS1,,
MEMO1,,
MEN1,,
MEPCE(1),,
MERTK,,
MESD,,
MEST,,
MET,,
METAP1,,
METAP1D,,
METRNL,4.908359194980419e-05,
METTL1,,
METTL13,,
METTL14,,
METTL16,,
METTL17,,
METTL18,,
METTL26,,
METTL3,,
METTL5,,
METTL7B,,
MEX3A,,
MEX3C,,
MEX3D,,
MFAP2,,
MFAP4,1.6721344116652392e-06,
MFAP5,2.76822251883333e-07,
MFAP5(1),1.6721344116652392e-06,
MFF,,
MFF(1),,
MFGE8,,
MFN1,,
MFN2,,
MFSD1,,
MFSD10,,
MFSD3,,
MFSD6,,
MGA,,
MGARP,,
MGAT1,,
MGAT2,,
MGAT4A,,
MGAT5,,
MGEA5,,
MGLL,0.0006638046008082901,
