Cancer_Type,Mutation_Gene,Protein,Site,Omics,Interacting_Protein,P_Value
Ovarian,KRAS,PIP,,transcriptomics,False,5.699408264271629e-15
Ovarian,KRAS,HGD,,transcriptomics,False,6.4788706248476846e-15
Ovarian,KRAS,TNFRSF18,,transcriptomics,False,7.434476273710461e-15
Ovarian,KRAS,RFPL1,,transcriptomics,False,8.794401804456741e-15
Ovarian,KRAS,LCN15,,transcriptomics,False,9.541920815705507e-15
Ovarian,KRAS,TPRX1,,transcriptomics,False,1.0152446730257329e-14
Ovarian,KRAS,RCAN1,,transcriptomics,False,1.3764881878117732e-14
Ovarian,KRAS,LOC102723769,,transcriptomics,False,1.4919308946043914e-14
Ovarian,KRAS,KLK12,,transcriptomics,False,1.7697386156430105e-14
Ovarian,KRAS,SCNN1B,,transcriptomics,False,1.8223976274599733e-14
Ovarian,KRAS,HSD17B2,,transcriptomics,False,1.867287190162708e-14
Ovarian,KRAS,TRIM43B,,transcriptomics,False,2.3529117105695045e-14
Ovarian,KRAS,UBTFL1,,transcriptomics,False,2.5849942730408053e-14
Ovarian,KRAS,SH3RF2,,transcriptomics,False,3.316504492268319e-14
Ovarian,KRAS,LINC01245,,transcriptomics,False,5.847498522360759e-14
Ovarian,KRAS,LOC102724484,,transcriptomics,False,6.012534219997793e-14
Ovarian,KRAS,RHAG,,transcriptomics,False,6.83914857495556e-14
Ovarian,KRAS,ENPP3,,transcriptomics,False,7.207028373619818e-14
Ovarian,KRAS,LRRC26,,transcriptomics,False,8.86316680034676e-14
Ovarian,KRAS,SERPINA3,,transcriptomics,False,1.0042764892030788e-13
Ovarian,KRAS,ARMS2,,transcriptomics,False,1.298130597671514e-13
Ovarian,KRAS,C10orf71,,transcriptomics,False,1.3094244038821697e-13
Ovarian,KRAS,PRAMEF20,,transcriptomics,False,1.761096919279094e-13
Ovarian,KRAS,RING1,,transcriptomics,False,2.2005936160201137e-13
Ovarian,KRAS,KHDC1L,,transcriptomics,False,2.4365209161926567e-13
Ovarian,KRAS,STX18,,transcriptomics,False,2.4996983980599744e-13
Ovarian,KRAS,HLA-DPB1,,transcriptomics,False,3.606860579244946e-13
Ovarian,KRAS,GPHB5,,transcriptomics,False,3.8565295488568015e-13
Ovarian,KRAS,PEBP4,,transcriptomics,False,4.4601174567322394e-13
Ovarian,KRAS,KRT37,,transcriptomics,False,7.475577039104984e-13
Ovarian,KRAS,CAPN6,,transcriptomics,False,9.201681364747125e-13
Ovarian,KRAS,TRIM43,,transcriptomics,False,9.788057456022584e-13
Ovarian,KRAS,REPS2,,transcriptomics,False,1.0426438038025972e-12
Ovarian,KRAS,FGF14,,transcriptomics,False,1.2376281661356963e-12
Ovarian,KRAS,SULT2B1,,transcriptomics,False,1.2945910463011874e-12
Ovarian,KRAS,DIO3,,transcriptomics,False,2.1454473175778626e-12
Ovarian,KRAS,ANAPC4,,transcriptomics,False,2.1634606299753647e-12
Ovarian,KRAS,SGCB,,transcriptomics,False,2.432528905590373e-12
Ovarian,KRAS,ADAMTS8,,transcriptomics,False,3.0589462163584783e-12
Ovarian,KRAS,DUXA,,transcriptomics,False,3.4104309284730347e-12
Ovarian,KRAS,LOC101929551,,transcriptomics,False,4.491499163026124e-12
Ovarian,KRAS,ITGA10,,transcriptomics,False,5.144058677698722e-12
Ovarian,KRAS,PGR,,transcriptomics,False,5.523588698797504e-12
Ovarian,KRAS,HMX3,,transcriptomics,False,5.951427855885559e-12
Ovarian,KRAS,CPD,,transcriptomics,False,6.351624470705675e-12
Ovarian,KRAS,C3orf27,,transcriptomics,False,7.699885712771384e-12
Ovarian,KRAS,SCGB2A1,,transcriptomics,False,1.1027610627135537e-11
Ovarian,KRAS,RUNDC3B,,transcriptomics,False,1.1501494588890322e-11
Ovarian,KRAS,RNF186,,transcriptomics,False,1.308895973033166e-11
Ovarian,KRAS,SPDEF,,transcriptomics,False,1.317483418128633e-11
Ovarian,KRAS,RXFP1,,transcriptomics,False,1.7222230369098114e-11
Ovarian,KRAS,PDZK1,,transcriptomics,False,1.9534003622832014e-11
Ovarian,KRAS,MIR5087,,transcriptomics,False,4.325482621662074e-11
Ovarian,KRAS,LCN6,,transcriptomics,False,6.173536929344353e-11
Ovarian,KRAS,CDK20,,transcriptomics,False,7.67659624848872e-11
Ovarian,KRAS,ANO1,,transcriptomics,False,8.200457159685502e-11
Ovarian,KRAS,NLRP5,,transcriptomics,False,1.0836135510582179e-10
Ovarian,KRAS,RASD1,,transcriptomics,False,1.1340320522206554e-10
Ovarian,KRAS,DAND5,,transcriptomics,False,1.2199891096585728e-10
Ovarian,KRAS,ZNF705A,,transcriptomics,False,1.8912557770682025e-10
Ovarian,KRAS,GPR78,,transcriptomics,False,1.9639505432967528e-10
Ovarian,KRAS,SNX30,,transcriptomics,False,2.3984860272513244e-10
Ovarian,KRAS,SEMA3G,,transcriptomics,False,2.420691224549266e-10
Ovarian,KRAS,DKFZP434L187,,transcriptomics,False,2.527434241980891e-10
Ovarian,KRAS,WDR64,,transcriptomics,False,3.345459486453215e-10
Ovarian,KRAS,PLIN3,,transcriptomics,False,3.944082644662472e-10
Ovarian,KRAS,RBBP7,,transcriptomics,False,4.4650152002062415e-10
Ovarian,KRAS,C1orf137,,transcriptomics,False,5.026730699067153e-10
Ovarian,KRAS,LINC00298,,transcriptomics,False,5.740429253155813e-10
Ovarian,KRAS,STEAP4,,transcriptomics,False,6.004359898183247e-10
Ovarian,KRAS,TMEM210,,transcriptomics,False,6.044168738159428e-10
Ovarian,KRAS,C9orf152,,transcriptomics,False,9.723950361813615e-10
Ovarian,KRAS,C9orf91,,transcriptomics,False,9.746671910564627e-10
Ovarian,KRAS,ANKRD20A12P,,transcriptomics,False,1.1932690596842175e-09
Ovarian,KRAS,GMCL1P1,,transcriptomics,False,1.2446375365204937e-09
Ovarian,KRAS,LINC00160,,transcriptomics,False,1.562554153969052e-09
Ovarian,KRAS,LOC101927334,,transcriptomics,False,1.852976539008611e-09
Ovarian,KRAS,TTR,,transcriptomics,False,2.010624616522042e-09
Ovarian,KRAS,PIGR,,transcriptomics,False,2.4358220143599144e-09
Ovarian,KRAS,MIR5008,,transcriptomics,False,2.5750206777952078e-09
Ovarian,KRAS,CRYL1,,transcriptomics,False,2.6210390510791874e-09
Ovarian,KRAS,CAMP,,transcriptomics,False,2.6560907212951063e-09
Ovarian,KRAS,LOC101929241,,transcriptomics,False,2.7321325617089642e-09
Ovarian,KRAS,C8B,,transcriptomics,False,4.943573161845973e-09
Ovarian,KRAS,FAM189A2,,transcriptomics,False,5.383315368733659e-09
Ovarian,KRAS,SLC43A1,,transcriptomics,False,5.633601897854342e-09
Ovarian,KRAS,SERINC2,,transcriptomics,False,5.783602635287866e-09
Ovarian,KRAS,SEC14L3,,transcriptomics,False,5.877709591132783e-09
Ovarian,KRAS,ST6GALNAC1,,transcriptomics,False,7.0315271826289296e-09
Ovarian,KRAS,HES2,,transcriptomics,False,7.210334699743604e-09
Ovarian,KRAS,CTRB2,,transcriptomics,False,8.54012233104583e-09
Ovarian,KRAS,XBP1,,transcriptomics,False,1.096453914224506e-08
Ovarian,KRAS,RFPL4B,,transcriptomics,False,1.825698867068406e-08
Ovarian,KRAS,SNORD90,,transcriptomics,False,1.9148031085601865e-08
Ovarian,KRAS,UGT8,,transcriptomics,False,2.4156918774358873e-08
Ovarian,KRAS,SLC17A8,,transcriptomics,False,2.4198168783862448e-08
Ovarian,KRAS,SERPINA5,,transcriptomics,False,2.624761764565747e-08
Ovarian,KRAS,DLGAP1-AS5,,transcriptomics,False,2.9194515270796842e-08
Ovarian,KRAS,CHST3,,transcriptomics,False,3.0235580909265065e-08
Ovarian,KRAS,PLD5,,transcriptomics,False,4.145551824728186e-08
Ovarian,KRAS,FAM83A-AS1,,transcriptomics,False,4.4878913226921036e-08
Ovarian,KRAS,SPINK4,,transcriptomics,False,4.703680604954876e-08
Ovarian,KRAS,HMGCR,,transcriptomics,False,4.709296462113875e-08
Ovarian,KRAS,PRAMEF4,,transcriptomics,False,4.864186394767973e-08
Ovarian,KRAS,MAST4,,transcriptomics,False,5.190129035026488e-08
Ovarian,KRAS,CREB3L1,,transcriptomics,False,5.566461112991114e-08
Ovarian,KRAS,TMEM236,,transcriptomics,False,5.6789621869236377e-08
Ovarian,KRAS,TMED6,,transcriptomics,False,5.727745121394515e-08
Ovarian,KRAS,ATOH8,,transcriptomics,False,6.077012592349434e-08
Ovarian,KRAS,TRIM64C,,transcriptomics,False,6.155418682872695e-08
Ovarian,KRAS,MEI4,,transcriptomics,False,7.135180532258285e-08
Ovarian,KRAS,SORD,,transcriptomics,False,7.295528304574371e-08
Ovarian,KRAS,PAPSS1,,transcriptomics,False,7.697713476220213e-08
Ovarian,KRAS,NKX2-2,,transcriptomics,False,7.903834348665604e-08
Ovarian,KRAS,SLC45A2,,transcriptomics,False,8.718237319847362e-08
Ovarian,KRAS,TSHZ1,,transcriptomics,False,9.198366629543484e-08
Ovarian,KRAS,MEGF9,,transcriptomics,False,9.569257689375867e-08
Ovarian,KRAS,C5orf66-AS2,,transcriptomics,False,9.915824954981292e-08
Ovarian,KRAS,CDC42SE2,,transcriptomics,False,1.0417514004077011e-07
Ovarian,KRAS,GJD3,,transcriptomics,False,1.1061739526088602e-07
Ovarian,KRAS,LY86-AS1,,transcriptomics,False,1.2503839915214676e-07
Ovarian,KRAS,RXRB,,transcriptomics,False,1.3353933125260285e-07
Ovarian,KRAS,KBTBD11,,transcriptomics,False,1.3751369497658401e-07
Ovarian,KRAS,LCE1E,,transcriptomics,False,1.3840280187593826e-07
Ovarian,KRAS,IL13,,transcriptomics,False,1.5913392389805552e-07
Ovarian,KRAS,LINC00400,,transcriptomics,False,1.8394248292555337e-07
Ovarian,KRAS,KMO,,transcriptomics,False,2.1004460948925887e-07
Ovarian,KRAS,LINC00645,,transcriptomics,False,2.2155623341671567e-07
Ovarian,KRAS,ENTPD3,,transcriptomics,False,2.309735091370141e-07
Ovarian,KRAS,GCNT4,,transcriptomics,False,2.3259118881074409e-07
Ovarian,KRAS,USP43,,transcriptomics,False,2.608238665187151e-07
Ovarian,KRAS,DIO3OS,,transcriptomics,False,3.0592415932027827e-07
Ovarian,KRAS,C5AR2,,transcriptomics,False,3.21412753890626e-07
Ovarian,KRAS,KRT2,,transcriptomics,False,3.436929445359347e-07
Ovarian,KRAS,IL2,,transcriptomics,False,3.5894750595790953e-07
Ovarian,KRAS,VAX1,,transcriptomics,False,3.605150575167787e-07
Ovarian,KRAS,TLX1,,transcriptomics,False,3.685198499272477e-07
Ovarian,KRAS,PGAP2,,transcriptomics,False,3.985873454198021e-07
Ovarian,KRAS,LOC101927446,,transcriptomics,False,4.6571970043434715e-07
Ovarian,KRAS,PTCHD4,,transcriptomics,False,4.814934285384005e-07
Ovarian,KRAS,GCNT3,,transcriptomics,False,5.19039927363311e-07
Ovarian,KRAS,SLC5A9,,transcriptomics,False,5.308594267556535e-07
Ovarian,KRAS,LOC646938,,transcriptomics,False,5.491268262959604e-07
Ovarian,KRAS,CTRB1,,transcriptomics,False,5.514971737602964e-07
Ovarian,KRAS,SNORD115-46,,transcriptomics,False,5.8890799245333e-07
Ovarian,KRAS,DUOXA1,,transcriptomics,False,6.054335682086528e-07
Ovarian,KRAS,ITGA6,,transcriptomics,False,6.228505286497309e-07
Ovarian,KRAS,UHRF1,,transcriptomics,False,6.659444776458633e-07
Ovarian,KRAS,TMEM144,,transcriptomics,False,6.823604036743098e-07
Ovarian,KRAS,PSMB8,,transcriptomics,False,7.713736529082981e-07
Ovarian,KRAS,MYO3A,,transcriptomics,False,7.901196898966302e-07
Ovarian,KRAS,CYP2C9,,transcriptomics,False,8.527977098284777e-07
Ovarian,KRAS,KCNK6,,transcriptomics,False,9.19317520720636e-07
Ovarian,KRAS,DQX1,,transcriptomics,False,1.0092863258174542e-06
Ovarian,KRAS,SCGB3A1,,transcriptomics,False,1.050846616302113e-06
Ovarian,KRAS,ARSA,,transcriptomics,False,1.0519253986132187e-06
Ovarian,KRAS,RANBP17,,transcriptomics,False,1.0543933090252407e-06
Ovarian,KRAS,SLC15A2,,transcriptomics,False,1.1636585240827914e-06
Ovarian,KRAS,LOC101928766,,transcriptomics,False,1.1641309952767959e-06
Ovarian,KRAS,ARHGAP26,,transcriptomics,False,1.2482850652792328e-06
Ovarian,KRAS,TRHR,,transcriptomics,False,1.2796851266118462e-06
Ovarian,KRAS,DEGS2,,transcriptomics,False,1.3528182841608414e-06
Ovarian,KRAS,METTL21EP,,transcriptomics,False,1.509688886621849e-06
Ovarian,KRAS,IHH,,transcriptomics,False,1.5842929680832304e-06
Ovarian,KRAS,LRP5L,,transcriptomics,False,1.8444687720472285e-06
Ovarian,KRAS,MTNR1B,,transcriptomics,False,1.8735427407793323e-06
Ovarian,KRAS,MCM5,,transcriptomics,False,2.096628465566652e-06
Endometrial,KRAS,RAF1,T330,phosphoproteomics,True,8.432130253965029e-06
Endometrial,KRAS,ARAF,S260,phosphoproteomics,True,2.1417383722421227e-05
Endometrial,KRAS,DTNBP1,S297,phosphoproteomics,False,1.2394890112738496e-09
Endometrial,KRAS,IGF2R,S2479,phosphoproteomics,False,3.5483712206230038e-09
Endometrial,KRAS,DTNBP1,S300,phosphoproteomics,False,6.909003604080678e-09
Endometrial,KRAS,TPR,S1662,phosphoproteomics,False,1.3833047824001804e-08
Endometrial,KRAS,PLEKHS1,S185,phosphoproteomics,False,2.395488512391708e-08
Endometrial,KRAS,LRRFIP1,S300,phosphoproteomics,False,3.7958557952676865e-08
Endometrial,KRAS,KRT8,Y38,phosphoproteomics,False,1.3621503422854664e-07
Endometrial,KRAS,KRT8,S63,phosphoproteomics,False,3.383254618261786e-07
Endometrial,KRAS,PLEC,S4408,phosphoproteomics,False,3.4498814493058466e-07
Endometrial,KRAS,MACF1,S1377,phosphoproteomics,False,3.491277973933771e-07
Endometrial,KRAS,HDGF,S130,phosphoproteomics,False,3.878631679420229e-07
Endometrial,KRAS,PRKAA1,S521,phosphoproteomics,False,4.4228076021777923e-07
Endometrial,KRAS,ARHGEF18,S1160,phosphoproteomics,False,5.7615352160774e-07
Endometrial,KRAS,IVNS1ABP,S269,phosphoproteomics,False,6.137178618697825e-07
Endometrial,KRAS,TNRC6B,S803,phosphoproteomics,False,6.748903169680951e-07
Endometrial,FSIP2,ZMIZ1,,proteomics,True,0.0003252522036324897
Endometrial,FSIP2,CMAS,,proteomics,False,2.3552039301219397e-06
Endometrial,FSIP2,VPS8,,proteomics,False,3.7213657089512915e-06
Colon,FSIP2,PRDX5,,proteomics,False,5.698865245327015e-06
Endometrial,FSIP2,ROPN1,,transcriptomics,True,0.0012779864025009113
Colon,FSIP2,METAP1D,,transcriptomics,True,0.0003018147692516159
Endometrial,FSIP2,LTBP4,,transcriptomics,False,1.2454438104212878e-06
Colon,FSIP2,NR1I2,,transcriptomics,False,1.0036267555644988e-08
Colon,FSIP2,CXCL14,,transcriptomics,False,1.0837633471451504e-08
Colon,FSIP2,A1CF,,transcriptomics,False,1.2285447244358956e-08
Colon,FSIP2,MOGAT3,,transcriptomics,False,3.569567885192454e-08
Colon,FSIP2,PLA2R1,,transcriptomics,False,4.227185819382044e-08
Colon,FSIP2,CYP2B6,,transcriptomics,False,7.609309019600867e-08
Colon,FSIP2,SLC39A5,,transcriptomics,False,8.356187088484468e-08
Colon,FSIP2,PRAP1,,transcriptomics,False,9.341431990297145e-08
Colon,FSIP2,TCF7,,transcriptomics,False,1.597422605860786e-07
Colon,FSIP2,SGK2,,transcriptomics,False,1.6478366233743473e-07
Colon,FSIP2,JADE1,,transcriptomics,False,2.013728029165072e-07
Colon,FSIP2,TYMS,,transcriptomics,False,2.0790743944734755e-07
Colon,FSIP2,SLC3A1,,transcriptomics,False,3.3977949691435906e-07
Colon,FSIP2,LY6G6D,,transcriptomics,False,3.8610558856494063e-07
Colon,FSIP2,PLA2G4F,,transcriptomics,False,4.6784497860860216e-07
Colon,FSIP2,LINC01560,,transcriptomics,False,4.918297445740786e-07
Colon,FSIP2,DUSP4,,transcriptomics,False,6.523569955576906e-07
Colon,FSIP2,CTTNBP2,,transcriptomics,False,6.909268661937242e-07
Colon,FSIP2,PPP1R14D,,transcriptomics,False,7.413238488414163e-07
Colon,FSIP2,NASP,,transcriptomics,False,8.309954120285279e-07
Colon,FSIP2,RUBCNL,,transcriptomics,False,9.578889614921734e-07
Colon,FSIP2,ACE2,,transcriptomics,False,1.894978857711049e-06
Colon,FSIP2,RTTN,,transcriptomics,False,2.1014764974060328e-06
Colon,FSIP2,SSUH2,,transcriptomics,False,2.117384562362458e-06
Colon,FSIP2,TNNC2,,transcriptomics,False,2.2939590562429715e-06
Colon,FSIP2,LINC00526,,transcriptomics,False,2.3592677197436254e-06
Colon,FSIP2,IYD,,transcriptomics,False,2.9309603011058485e-06
Colon,FSIP2,MAPK12,,transcriptomics,False,2.9471362231193227e-06
Colon,FSIP2,ADNP2,,transcriptomics,False,3.279001355052341e-06
Colon,FSIP2,RBFA,,transcriptomics,False,3.4620605420168594e-06
Colon,FSIP2,PHOSPHO2,,transcriptomics,False,3.499229505921591e-06
Colon,FSIP2,TINAG,,transcriptomics,False,3.6992202183640962e-06
Ovarian,FSIP2,RASD1,,transcriptomics,False,2.81109056653911e-07
Ovarian,FSIP2,C5orf27,,transcriptomics,False,8.568228349313718e-07
Ovarian,FSIP2,MTNR1B,,transcriptomics,False,1.9288251312801763e-06
Endometrial,FSIP2,LMNA,K270,acetylproteomics,False,1.482695394943941e-06
Endometrial,FSIP2,LMNA,K208,acetylproteomics,False,2.169349969107321e-06
Endometrial,FSIP2,HARS2,K58,acetylproteomics,False,2.935022926554645e-06
Endometrial,FSIP2,ALB,K183,acetylproteomics,False,3.5674508043231558e-06
Colon,MUC16,MCM2,,proteomics,True,0.0006213694633246927
Endometrial,MUC16,ZNF362,,proteomics,False,3.2261848543011452e-06
Colon,MUC16,HSPA4L,,proteomics,False,1.7271726734026856e-06
Colon,MUC16,CEACAM5,,proteomics,False,2.8233227351258176e-06
Colon,MUC16,SMCHD1,,proteomics,False,3.6420119865499375e-06
Colon,MUC16,TRMT2A,,proteomics,False,5.525206977644088e-06
Endometrial,MUC16,MUC20,,transcriptomics,True,0.0010273942732850878
Colon,MUC16,MUC20,,transcriptomics,True,0.0003071679927880333
Endometrial,MUC16,ERP27,,transcriptomics,False,7.38415960085621e-08
Endometrial,MUC16,NUP188,,transcriptomics,False,7.327036788112388e-07
Endometrial,MUC16,SFXN1,,transcriptomics,False,1.40970300101605e-06
Endometrial,MUC16,HIST1H3H,,transcriptomics,False,1.4333668093610104e-06
Colon,MUC16,ZNF345,,transcriptomics,False,3.472128089331899e-08
Colon,MUC16,LY6G6D,,transcriptomics,False,4.088974890872482e-08
Colon,MUC16,TYMS,,transcriptomics,False,1.043829746803215e-07
Colon,MUC16,SPATA25,,transcriptomics,False,3.899707223725388e-07
Colon,MUC16,TNNC2,,transcriptomics,False,3.989027861002214e-07
Colon,MUC16,PXMP4,,transcriptomics,False,1.1376320355612137e-06
Colon,MUC16,LINC01560,,transcriptomics,False,2.074686754773527e-06
Endometrial,MUC16,HARS2,K58,acetylproteomics,False,2.935022926554645e-06
Colon,MUC17,CAPN13,,transcriptomics,False,3.900875119065982e-08
Colon,MUC17,PAIP2B,,transcriptomics,False,1.150385351087403e-06
Endometrial,MUC4,NF1,,proteomics,False,5.948002744642168e-07
Endometrial,MUC4,TAF9,,proteomics,False,1.1573776599495585e-06
Endometrial,MUC4,WDR4,,proteomics,False,3.416198460985637e-06
Colon,MUC4,RPL22L1,,proteomics,False,6.41396845738791e-07
Endometrial,MUC4,MIR4640,,transcriptomics,False,8.929467769776578e-08
Endometrial,MUC4,SNORD32A,,transcriptomics,False,1.802401793952096e-07
Endometrial,MUC4,CDRT8,,transcriptomics,False,4.033316775108297e-07
Endometrial,MUC4,OR5B17,,transcriptomics,False,1.0320022525002993e-06
Colon,MUC4,SUPT4H1,,transcriptomics,False,1.4653048181240182e-06
Ovarian,MUC4,LMBR1L,,transcriptomics,False,1.031719719657122e-06
Endometrial,MUC4,PJA1,S365,phosphoproteomics,False,2.849520383038077e-07
Colon,MUC5B,PCK2,,proteomics,True,1.136849691525057e-05
Colon,MUC5B,MRE11,,proteomics,False,1.1440449483084914e-10
Colon,MUC5B,GPX2,,proteomics,False,5.988005559593096e-10
Colon,MUC5B,ANP32E,,proteomics,False,3.0425034522074407e-09
Colon,MUC5B,KRT20,,proteomics,False,3.969811020780834e-09
Colon,MUC5B,RAD50,,proteomics,False,9.817990596718724e-09
Colon,MUC5B,PRDX5,,proteomics,False,5.077904736144945e-08
Colon,MUC5B,ARHGEF2,,proteomics,False,7.919124398704847e-08
Colon,MUC5B,NFKB2,,proteomics,False,1.471186531492605e-07
Colon,MUC5B,MRPS31,,proteomics,False,3.7905788168608435e-07
Colon,MUC5B,PCSK9,,proteomics,False,4.4055334059876357e-07
Colon,MUC5B,HNF4A,,proteomics,False,6.761123017630671e-07
Colon,MUC5B,VTN,,proteomics,False,8.848483689333622e-07
Colon,MUC5B,MYO15B,,proteomics,False,9.027893900759451e-07
Colon,MUC5B,NUBPL,,proteomics,False,9.960364949810273e-07
Colon,MUC5B,FUNDC1,,proteomics,False,1.0255020782879187e-06
Colon,MUC5B,ACSL5,,proteomics,False,1.2892723275297748e-06
Colon,MUC5B,ACE2,,proteomics,False,1.3326483127022855e-06
Colon,MUC5B,GALNT1,,proteomics,False,1.374054654757472e-06
Colon,MUC5B,A1CF,,proteomics,False,1.5035801712564285e-06
Colon,MUC5B,TFCP2L1,,proteomics,False,1.6669012594414214e-06
Colon,MUC5B,SLC16A3,,proteomics,False,2.2628953073637697e-06
Colon,MUC5B,PLA2G4A,,proteomics,False,2.3202621591484558e-06
Colon,MUC5B,AIFM1,,proteomics,False,2.482703304097596e-06
Colon,MUC5B,GYS1,,proteomics,False,2.763099870498429e-06
Colon,MUC5B,ENGASE,,proteomics,False,2.7944021201432828e-06
Colon,MUC5B,PKM,,proteomics,False,3.0854043080840037e-06
Colon,MUC5B,SMCHD1,,proteomics,False,3.1795211625452174e-06
Colon,MUC5B,ARHGEF1,,proteomics,False,3.8029872076334715e-06
Colon,MUC5B,C8A,,proteomics,False,4.0313193275127575e-06
Colon,MUC5B,ALDH2,,proteomics,False,4.510004206853913e-06
Colon,MUC5B,F9,,proteomics,False,4.895849979581375e-06
Colon,MUC5B,VAPB,,proteomics,False,4.916238748266623e-06
Colon,MUC5B,SSFA2,,proteomics,False,4.9891026898749115e-06
Colon,MUC5B,MMS19,,proteomics,False,5.148296360139335e-06
Colon,MUC5B,CFHR5,,proteomics,False,5.171753742055454e-06
Colon,MUC5B,C7,,proteomics,False,5.632117917511945e-06
Colon,MUC5B,RIDA,,proteomics,False,6.1711263970295615e-06
Colon,MUC5B,MUC20,,transcriptomics,True,4.319530374709825e-06
Colon,MUC5B,FRMD1,,transcriptomics,True,1.3401570484794176e-05
Colon,MUC5B,ST6GAL1,,transcriptomics,True,6.72547053425791e-05
Colon,MUC5B,MUC12,,transcriptomics,True,0.00011081665689741863
Colon,MUC5B,ST6GALNAC2,,transcriptomics,True,0.0006152778572175004
Endometrial,MUC5B,FAM86HP,,transcriptomics,False,1.094390407023974e-06
Colon,MUC5B,GPX2,,transcriptomics,False,1.7580012529248374e-10
Colon,MUC5B,POU5F1B,,transcriptomics,False,4.688793872366433e-10
Colon,MUC5B,RUBCNL,,transcriptomics,False,1.5416039954496951e-09
Colon,MUC5B,ATP10B,,transcriptomics,False,3.068561943953891e-09
Colon,MUC5B,NUBPL,,transcriptomics,False,3.884908306489183e-09
Colon,MUC5B,CEACAM5,,transcriptomics,False,6.870982213060319e-09
Colon,MUC5B,CEACAM6,,transcriptomics,False,9.942373049174669e-09
Colon,MUC5B,ADNP2,,transcriptomics,False,1.1557368109698964e-08
Colon,MUC5B,DLGAP1-AS2,,transcriptomics,False,1.2213127950729656e-08
Colon,MUC5B,TOR1AIP2,,transcriptomics,False,1.2755995630817144e-08
Colon,MUC5B,GRM8,,transcriptomics,False,1.85140890962541e-08
Colon,MUC5B,LY6G6D,,transcriptomics,False,2.788723008339303e-08
Colon,MUC5B,CCSAP,,transcriptomics,False,3.18064255289893e-08
Colon,MUC5B,EPDR1,,transcriptomics,False,3.8080451895609985e-08
Colon,MUC5B,ACE2,,transcriptomics,False,4.3768836072086356e-08
Colon,MUC5B,NR1I2,,transcriptomics,False,4.771505878240704e-08
Colon,MUC5B,MAPK12,,transcriptomics,False,5.517810110705661e-08
Colon,MUC5B,CASC21,,transcriptomics,False,5.951665732284207e-08
Colon,MUC5B,LINC00513,,transcriptomics,False,9.176024133863556e-08
Colon,MUC5B,GPR143,,transcriptomics,False,1.0718997596229199e-07
Colon,MUC5B,PIAS2,,transcriptomics,False,1.2641595993332514e-07
Colon,MUC5B,LINC01560,,transcriptomics,False,1.5141424097993634e-07
Colon,MUC5B,THUMPD3-AS1,,transcriptomics,False,1.6895763975022294e-07
Colon,MUC5B,SLC25A13,,transcriptomics,False,1.8645438168466032e-07
Colon,MUC5B,CXXC1,,transcriptomics,False,2.0884440649017546e-07
Colon,MUC5B,TNNC2,,transcriptomics,False,2.443947242577787e-07
Colon,MUC5B,TDGF1,,transcriptomics,False,2.727110851988661e-07
Colon,MUC5B,CFTR,,transcriptomics,False,2.870299634566229e-07
Colon,MUC5B,CTTNBP2,,transcriptomics,False,3.0821511836283754e-07
Colon,MUC5B,TSPAN6,,transcriptomics,False,3.7189900462957e-07
Colon,MUC5B,NUDT7,,transcriptomics,False,3.823712453104925e-07
Colon,MUC5B,PLA2G4A,,transcriptomics,False,3.92363616701632e-07
Colon,MUC5B,LPCAT1,,transcriptomics,False,4.499565096671483e-07
Colon,MUC5B,ANP32E,,transcriptomics,False,5.041032576804993e-07
Colon,MUC5B,NOX1,,transcriptomics,False,5.888151223219221e-07
Colon,MUC5B,SHROOM4,,transcriptomics,False,6.828909044069757e-07
Colon,MUC5B,CCAT1,,transcriptomics,False,7.921608973153444e-07
Colon,MUC5B,RPS6KA6,,transcriptomics,False,8.108066957045861e-07
Colon,MUC5B,GJB1,,transcriptomics,False,9.587176397236441e-07
Colon,MUC5B,SMAP1,,transcriptomics,False,1.0435191544628932e-06
Colon,MUC5B,ILDR1,,transcriptomics,False,1.0496663692547966e-06
Colon,MUC5B,KDSR,,transcriptomics,False,1.1479083677936695e-06
Colon,MUC5B,SKA1,,transcriptomics,False,1.1693775535642215e-06
Colon,MUC5B,KRT20,,transcriptomics,False,1.1729836290091141e-06
Colon,MUC5B,SLC19A3,,transcriptomics,False,1.1903203146329082e-06
Colon,MUC5B,CDHR1,,transcriptomics,False,1.1965883679522437e-06
Colon,MUC5B,ARHGAP10,,transcriptomics,False,1.2116462240052477e-06
Colon,MUC5B,MRE11,,transcriptomics,False,1.4034036064239948e-06
Colon,MUC5B,PIGX,,transcriptomics,False,1.4183771383950158e-06
Colon,MUC5B,MBP,,transcriptomics,False,1.5460440075794942e-06
Colon,MUC5B,MYZAP,,transcriptomics,False,1.5610007590636292e-06
Colon,MUC5B,PRAP1,,transcriptomics,False,1.6929210449708544e-06
Colon,MUC5B,SEMA5A,,transcriptomics,False,1.824960705909177e-06
Colon,MUC5B,THRAP3,,transcriptomics,False,2.186982865576402e-06
Colon,MUC5B,MLH1,,transcriptomics,False,2.2701860096861978e-06
Colon,MUC5B,DDX27,,transcriptomics,False,2.290636696987815e-06
Colon,MUC5B,LMNA,,transcriptomics,False,2.326657700308713e-06
Colon,MUC5B,SLC3A1,,transcriptomics,False,2.4219825077984984e-06
Colon,MUC5B,LIN54,,transcriptomics,False,2.5535190588254053e-06
